Fecha,Temperatura_Predicha,Lluvia_Predicha
2026-01-01,13.459198,0.5834448
2026-01-02,13.472759,0.57143724
2026-01-03,13.487582,0.5590101
2026-01-04,13.503667,0.54615986
2026-01-05,13.520603,0.5309506
2026-01-06,13.538124,0.51167566
2026-01-07,13.556923,0.49070063
2026-01-08,13.5771675,0.46873495
2026-01-09,13.598804,0.4460853
2026-01-10,13.621786,0.42287788
2026-01-11,13.646095,0.3991707
2026-01-12,13.671724,0.37499335
2026-01-13,13.698667,0.3503604
2026-01-14,13.726924,0.325282
2026-01-15,13.75649,0.2997614
2026-01-16,13.787363,0.27380013
2026-01-17,13.81954,0.24739805
2026-01-18,13.853015,0.22055526
2026-01-19,13.887784,0.19327177
2026-01-20,13.923845,0.16554645
2026-01-21,13.961193,0.13737856
2026-01-22,13.999824,0.10876802
2026-01-23,14.040201,0.08263881
2026-01-24,14.083334,0.06679572
2026-01-25,14.127458,0.05545934
2026-01-26,14.172208,0.04664566
2026-01-27,14.217745,0.039366726
2026-01-28,14.264208,0.033133652
2026-01-29,14.311666,0.027686154
2026-01-30,14.360149,0.022868091
2026-01-31,14.409671,0.018582838
2026-02-01,14.460244,0.014767521
2026-02-02,14.511871,0.01138273
2026-02-03,14.564552,0.008402919
2026-02-04,14.618284,0.005811449
2026-02-05,14.673064,0.0035964136
2026-02-06,14.728883,0.0017521493
2026-02-07,14.785733,0.00027403337
2026-02-08,14.843607,-0.00084163266
2026-02-09,14.90249,-0.0015965825
2026-02-10,14.962372,-0.0019907006
2026-02-11,15.023239,-0.0020249113
2026-02-12,15.085075,-0.0016974814
2026-02-13,15.147865,-0.0010060989
2026-02-14,15.211591,5.235644e-05
2026-02-15,15.276233,0.001480543
2026-02-16,15.34177,0.0032819281
2026-02-17,15.408188,0.0054610195
2026-02-18,15.475464,0.008021747
2026-02-19,15.543575,0.010968847
2026-02-20,15.612504,0.014309026
2026-02-21,15.682223,0.018045057
2026-02-22,15.752715,0.022186186
2026-02-23,15.823952,0.02673669
2026-02-24,15.895911,0.031703964
2026-02-25,15.968571,0.037093207
2026-02-26,16.0419,0.04291367
2026-02-27,16.115883,0.049171828
2026-02-28,16.190485,0.055875648
2026-03-01,16.265682,0.06303357
2026-03-02,16.34145,0.070653684
2026-03-03,16.417755,0.07874362
2026-03-04,16.494574,0.087313786
2026-03-05,16.571877,0.09637133
2026-03-06,16.649635,0.105925746
2026-03-07,16.727821,0.11598616
2026-03-08,16.8064,0.12656309
2026-03-09,16.885345,0.1376652
2026-03-10,16.964626,0.14930162
2026-03-11,17.04421,0.16148183
2026-03-12,17.124067,0.17421693
2026-03-13,17.204165,0.18751489
2026-03-14,17.284472,0.20138668
2026-03-15,17.364952,0.21584134
2026-03-16,17.445578,0.2308882
2026-03-17,17.526314,0.24653734
2026-03-18,17.607124,0.26279894
2026-03-19,17.687977,0.27968025
2026-03-20,17.768839,0.29719168
2026-03-21,17.849676,0.31534284
2026-03-22,17.930456,0.33414042
2026-03-23,18.011143,0.3535946
2026-03-24,18.091702,0.3737131
2026-03-25,18.168507,0.39666638
2026-03-26,18.241045,0.42165312
2026-03-27,18.311058,0.44781458
2026-03-28,18.379826,0.4749083
2026-03-29,18.44785,0.5029037
2026-03-30,18.515284,0.5317781
2026-03-31,18.582165,0.56149715
2026-04-01,18.648518,0.5920188
2026-04-02,18.714355,0.6233138
2026-04-03,18.779676,0.6553564
2026-04-04,18.844486,0.688132
2026-04-05,18.90877,0.72162956
2026-04-06,18.97251,0.7558381
2026-04-07,19.035683,0.79075307
2026-04-08,19.09827,0.82636875
2026-04-09,19.16025,0.8626794
2026-04-10,19.221594,0.899681
2026-04-11,19.282282,0.93736875
2026-04-12,19.342287,0.9757389
2026-04-13,19.40158,1.0147847
2026-04-14,19.46014,1.0545024
2026-04-15,19.517939,1.0948831
2026-04-16,19.57495,1.1359214
2026-04-17,19.631151,1.1776091
2026-04-18,19.687138,1.221812
2026-04-19,19.74493,1.2818329
2026-04-20,19.802402,1.3598416
2026-04-21,19.850256,1.43897
2026-04-22,19.88581,1.5131537
2026-04-23,19.913933,1.5848356
2026-04-24,19.938578,1.6556795
2026-04-25,19.961393,1.726925
2026-04-26,19.98283,1.7992094
2026-04-27,20.002972,1.8727611
2026-04-28,20.021837,1.9476148
2026-04-29,20.039454,2.0237298
2026-04-30,20.05585,2.1010492
2026-05-01,20.060572,2.1819363
2026-05-02,20.05384,2.2647388
2026-05-03,20.040194,2.3484433
2026-05-04,20.02267,2.433291
2026-05-05,20.002531,2.5196223
2026-05-06,19.980223,2.6075442
2026-05-07,19.955954,2.6969874
2026-05-08,19.929857,2.787808
